"3D Secure authentication","Authentification sécurisée 3D"
"A voided authorization cannot be captured or reauthorized.","Une autorisation annulée ne peut pas être capturée ou réautorisée."
"Actions","Actions"
"Always","Toujours"
"An error occurred. Refresh the page and try again.","Une erreur est survenue. Actualisez la page et réessayez."
"An expired authorization cannot be captured.","Impossible de capturer une autorisation expirée."
"Apple Pay","Apple Pay"
"Authorization has already been captured.","L’autorisation a déjà été capturée."
"Authorize","Autoriser"
"Authorize and Capture","Autoriser et capturer"
"Button Style","Style de bouton"
"Buttons Group","Groupe de boutons"
"Buy now with PayPal","Acheter maintenant avec PayPal"
"Can't create PayPal order. Please try again.","Impossible de créer une commande PayPal. Veuillez réessayer."
"Can't initialize checkout. Please try again.","Impossible d'initialiser l'extraction. Veuillez réessayer."
"Can't update quote. Please try again.","Impossible de mettre à jour le devis. Veuillez réessayer."
"Can't update shipping method. Please try again.","Impossible de mettre à jour le mode d'expédition. Veuillez réessayer."
"Capture amount exceeds allowable limit.","Le montant de capture dépasse la limite autorisée."
"Card Number","Numéro de carte"
"Card Security Code","Code de sécurité de carte"
"City is required.","La ville est requise."
"Color","Couleur"
"Configuration not found","Configuration introuvable."
"Credit Card","Carte de crédit"
"Credit Card Fields","Champs de carte de crédit"
"Credit Card Number","Numéro de carte de crédit"
"Credit and Debit Card Enabled","Carte de crédit et de débit activée"
"Currency code should be a three-character currency code.","Le code de devise doit être un code de devise à trois caractères."
"Currency does not support decimals.","La devise ne prend pas en charge les décimales."
"Currency of capture must be the same as currency of authorization.","La devise de capture doit être la même que la devise d'autorisation."
"Debug Mode","Mode de débogage"
"Delete","Supprimer"
"Deletion failure. Please try again.","Échec de suppression. Veuillez réessayer."
"Display Pay Later Message","Afficher le message de paiement différé"
"Display Pay Later Message on cart page","Afficher le message de paiement différé sur la page du panier"
"Display Pay Later Message on checkout page","Afficher le message Payer plus tard sur la page de paiement"
"Display Pay Later Message on minicart page","Afficher le message de paiement différé sur la page minicart"
"Display Pay Later Message on product detail page","Afficher le message de paiement différé sur la page des détails du produit"
"Displays Pay Later messaging for available offers. Restrictions apply. <a href=""https://developer.paypal.com/docs/business/pay-later/us/"" target=""_blank"">Learn more</a>","Affiche un message de paiement différé pour les offres disponibles. Des restrictions s'appliquent. <a href=""https://developer.paypal.com/docs/business/pay-later/us/"" target=""_blank"">En savoir plus</a>"
"Edit","Modifier"
"Edit Payment Information","Modifier les informations de paiement"
"Edit Shopping Cart","Modifier le panier"
"Error happened when processing the request. Please try again later.","Erreur lors du traitement de la demande. Veuillez réessayer plus tard."
"Expiration Date","Date d'expiration"
"Failed to place order. Try again or refresh the page if that does not resolve the issue.","Echec du passage de commande. Réessayez ou actualisez la page si le problème persiste."
"Height","Hauteur"
"Incl. Tax","Incl. Taxe"
"Incorrect credit card expiration date.","Date d'expiration de carte de crédit incorrecte."
"Invalid methodCode","MethodCode non valide"
"Item","Élément"
"Items in Your Shopping Cart","Articles dans votre panier"
"Label","Libellé"
"Layout","Disposition"
"Maximum number of allowable captures has been reached. No additional captures are possible for this authorization. Please contact customer service or your account manager to change the number of captures that be made for a given authorization.","Le nombre maximum de captures autorisées a été atteint. Aucune capture supplémentaire n'est possible pour cette autorisation. Contactez le service à la clientèle ou votre gestionnaire de compte pour modifier le nombre de captures à effectuer pour une autorisation donnée."
"Must be greater than zero. If the currency supports decimals, only two decimal place precision is supported.","Doit être supérieur à zéro. Si la devise prend en charge les décimales, seule la précision à deux décimales est prise en charge."
"No token found.","Aucun jeton trouvé."
"Not logged in","Non connecté"
"Off","Désactivé"
"Order auto-canceled due to technical issues.","Commande automatiquement annulée en raison de problèmes techniques."
"Pay with Apple Pay","Payer avec Apple Pay"
"Pay with PayPal","Payer avec PayPal"
"Pay with Payment Services","Payer avec les services de paiement"
"Pay with credit card","Payer par carte de crédit"
"PayLater","PayLater"
"PayPal","PayPal"
"PayPal Credit","Crédit PayPal"
"PayPal Pay Later Enabled","PayPal Pay Later activé"
"PayPal Pay Later Message","PayPal - Message de paiement différé"
"PayPal Smart Buttons","Boutons intelligents PayPal"
"PayPal's internal controls prevent authorization from being captured.","Les contrôles internes de PayPal empêchent la capture de l'autorisation."
"Payer cannot pay for this transaction.","Le payeur ne peut pas payer pour cette transaction."
"Payment Action","Action de paiement"
"Payment Method","Mode de paiement"
"Payment Services can't process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","Les services de paiement ne peuvent pas traiter les commandes dont le solde est nul. Pour finaliser votre achat, veuillez passer par le processus de passage en caisse standard."
"Place Order","Placer une commande"
"Please enter a valid credit card number.","Veuillez entrer un numéro de carte de crédit valide."
"Please enter a valid credit card security code.","Entrez un code de sécurité de carte de crédit valide."
"Please select a shipping method...","Veuillez sélectionner un mode d'expédition..."
"Please update order data to get shipping methods and rates","Veuillez mettre à jour les données de commande pour obtenir les modes d'expédition et les tarifs"
"Postal code is required.","Code postal requis."
"Price","Prix"
"Product is out of stock. Please try again later.","Le produit est en rupture de stock. Veuillez réessayer plus tard."
"Qty","Qté"
"Requested invoice number has been previously captured. Possible duplicate transaction.","Le numéro de facture demandé a déjà été saisi. Transaction en double possible."
"Review Order","Ordre de révision"
"Save for later use.","Enregistrer pour une utilisation ultérieure."
"Secure transaction","Transaction sécurisée"
"Securely store your credit card information for future use.","Conservez en toute sécurité vos informations de carte de crédit pour une utilisation ultérieure."
"Shape","Forme"
"Shipping Address","Adresse de livraison"
"Shipping Method","Méthode de livraison"
"Show Apple Pay in mini cart preview","Afficher l'aperçu du mini panier d'Apple Pay"
"Show Apple Pay on cart page","Afficher Apple Pay sur la page du panier"
"Show Apple Pay on checkout page","Afficher Apple Pay sur la page de paiement"
"Show Apple Pay on product detail page","Afficher Apple Pay sur la page des détails du produit"
"Show PayPal Credit on cart page","Afficher le crédit PayPal sur la page du panier"
"Show PayPal Credit on checkout page","Afficher le crédit PayPal sur la page de paiement"
"Show PayPal Credit on minicart page","Afficher le crédit PayPal sur la page minicart"
"Show PayPal Credit on product detail page","Afficher le crédit PayPal sur la page des détails du produit"
"Show Venmo on cart page","Afficher Venmo sur la page du panier"
"Show Venmo on checkout page","Afficher Venmo sur la page de passage en caisse"
"Show Venmo on minicart page","Afficher Venmo sur la page Minicart"
"Show Venmo on product detail page","Afficher Venmo sur la page des détails du produit"
"Show buttons in mini cart preview","Afficher les boutons dans l’aperçu du mini panier"
"Show buttons on cart page","Afficher les boutons sur la page du panier"
"Show buttons on checkout page","Afficher les boutons sur la page de retrait"
"Show on checkout page","Afficher sur la page de passage en caisse"
"Soft Descriptor","Descripteur logiciel"
"Something went wrong with your request. Please try again later.","Une erreur s’est produite lors de votre demande. Veuillez réessayer plus tard."
"Sorry, no quotes are available for this order right now.","Désolé, aucun devis n'est disponible pour cette commande pour le moment."
"Sort Order","Ordre de tri"
"Stored Cards","Cartes stockées"
"Stored Credit Card","Carte de crédit enregistrée"
"Stored Payment Method was successfully removed","Le mode de paiement stocké a été supprimé"
"Submitting order information...","Envoi des informations de commande..."
"Subtotal","SousTotal"
"Tagline","Tagline"
"The card security code is a three or four digit number printed on a credit card. Visa, Mastercard, and Discover cards have a three digit code on the card back. American Express cards have a four digit code on the card front.","Le code de sécurité de la carte est un numéro à trois ou quatre chiffres imprimé sur une carte de crédit. Les cartes Visa, Mastercard et Discover ont un code à trois chiffres au dos de la carte. Les cartes American Express ont un code à quatre chiffres sur le recto de la carte."
"The payer account cannot be used for this transaction.","Impossible d'utiliser le compte payeur pour cette transaction."
"The value of the field should not be more than two decimal places.","La valeur du champ ne doit pas comporter plus de deux décimales."
"This is a required field.","Ce champ est obligatoire."
"This payment option is currently unavailable.","Cette option de paiement est actuellement indisponible."
"Title","Titre"
"To check out, please sign in with your email address.","Pour régler votre chambre, veuillez vous identifier à l'aide de votre adresse e-mail."
"Transaction could not complete because payee account is locked or closed.","La transaction n'a pas pu se terminer car le compte du bénéficiaire est verrouillé ou fermé."
"Type","Type"
"Use <b>When Required</b> to comply with EU regulations. Use <b>Always</b> for extra fraud protection. <a href=""https://experienceleague.adobe.com/docs/commerce-merchant-services/payment-services/security.html#3ds"" target=""_blank"">More information</a>","Utiliser <b>si nécessaire</b> pour se conformer aux réglementations européennes. Utilisez <b>Toujours</b> pour une protection supplémentaire contre la fraude. <a href=""https://experienceleague.adobe.com/docs/commerce-merchant-services/payment-services/security.html#3ds"" target=""_blank"">Informations supplémentaires</a>"
"Use Default Height","Utiliser la hauteur par défaut"
"Vault Enabled","Vault activé"
"Vault Enabled in Admin","Vault activé dans Admin"
"Venmo","Venmo"
"Venmo Enabled","Activé pour Venmo"
"We can't add this item to your shopping cart right now. Please try again later.","Nous ne pouvons pas ajouter cet article à votre panier pour l'instant. Veuillez réessayer plus tard."
"We can't process the order right now. Please try again later.","Nous ne pouvons pas traiter la commande pour le moment. Veuillez réessayer plus tard."
"What is this?","C'est quoi ?"
"When Required","Si nécessaire"
"Your credit card will be charged for","Votre carte de crédit sera débitée pour"
"Your payment was not successful. Ensure you have entered your details correctly and try again, or try a different payment method. If you have continued problems, contact the issuing bank for your payment method.","Votre paiement a échoué. Assurez-vous d'avoir saisi correctement vos coordonnées et réessayez, ou essayez un autre mode de paiement. Si vous rencontrez toujours des problèmes, contactez la banque émettrice pour votre mode de paiement."
"Your payment was not successful. Try again.","Votre paiement a échoué. Veuillez réessayer."
"Your session has expired. Please refresh the page and try again.","Votre session a expiré. Veuillez actualiser la page et réessayer."
"black","noir"
"blue","bleu"
"cc_exp_month","Mois d’expiration"
"cc_exp_month/cc_exp_year","Date d'expiration carte"
"cc_exp_year","Année d'expiration"
"cc_last_4","Carte se terminant par"
"cc_type","Type de paiement"
"ending","fin"
"expires","expire"
"gold","or"
"horizontal","horizontal"
"message","message"
"payment_source","Type de paiement"
"payments_order_id","ID ordre de paiement"
"paypal_order_id","Référence du fournisseur de paiement"
"pill","pilule"
"rectangular","rectangulaire"
"silver","argent"
"vertical","vertical"
"white","blanc"
